#Mean	482.676
#Median	454
#Mode	424
#STDev	198.989
#PercentOfPairs	99.991
#InsertSize	Count
870	37
871	33
872	38
873	40
874	41
875	34
876	42
877	36
878	43
879	42
880	36
881	32
882	40
883	34
884	40
885	35
886	29
887	42
888	33
889	35
890	28
891	47
892	46
893	28
894	32
895	33
896	35
897	39
898	29
899	36
900	35
901	37
902	26
903	23
904	40
905	27
906	32
907	27
908	27
909	35
910	29
911	18
912	25
913	24
914	30
915	28
916	40
917	33
918	20
919	27
920	17
921	28
922	38
923	26
924	31
925	26
926	29
927	20
928	23
929	22
930	31
931	35
932	27
933	26
934	19
935	25
936	18
937	20
938	24
939	33
940	22
941	17
942	28
943	27
944	42
945	22
946	21
947	21
948	34
949	15
950	22
951	22
952	24
953	23
954	22
955	28
956	24
957	24
958	31
959	27
960	22
961	22
962	23
963	17
964	19
965	19
966	20
967	12
968	24
969	32
970	33
971	17
972	12
973	9
974	14
975	25
976	18
977	18
978	12
979	22
980	26
981	23
982	11
983	20
984	17
985	30
986	22
987	12
988	26
989	19
990	25
991	24
992	14
993	28
994	20
995	20
996	18
997	17
998	9
999	22
1000	16
1001	16
1002	17
1003	20
1004	18
1005	19
1006	12
1007	27
1008	18
1009	11
1010	22
1011	13
1012	20
1013	12
1014	16
1015	22
1016	9
1017	8
1018	17
1019	15
1020	17
1021	8
1022	16
1023	12
1024	7
1025	9
1026	21
1027	14
1028	17
1029	12
1030	11
1031	17
1032	20
1033	13
1034	14
1035	13
1036	15
1037	23
1038	12
1039	12
1040	9
1041	12
1042	8
1043	6
1044	13
1045	14
1046	15
1047	10
1048	16
1049	12
1050	14
1051	9
1052	10
1053	19
1054	13
1055	15
1056	11
1057	15
1058	11
1059	9
1060	15
1061	7
1062	5
1063	10
1064	14
1065	13
1066	9
1067	12
1068	7
1069	11
1070	20
1071	4
1072	13
1073	4
1074	8
1075	6
1076	12
1077	6
1078	11
1079	7
1080	11
1081	10
1082	10
1083	8
1084	10
1085	6
1086	8
1087	8
1088	13
1089	12
1090	9
1091	6
1092	9
1093	16
1094	6
1095	7
1096	8
1097	5
1098	9
1099	12
1100	7
1101	5
1102	2
1103	9
1104	6
1105	6
1106	14
1107	8
1108	6
1109	6
1110	8
1111	8
1112	11
1113	8
1114	8
1115	9
1116	5
1117	9
1118	5
1119	8
1120	6
1121	6
1122	5
1123	7
1124	8
1125	8
1126	5
1127	6
1128	9
1129	6
1130	10
1131	8
1132	4
1133	5
1134	5
1135	1
1136	6
1137	4
1138	7
1139	7
1140	6
1141	4
1142	5
1143	5
1144	4
1145	3
1146	6
1147	8
1148	6
1149	5
1150	4
1151	5
1152	3
1153	2
1154	4
1155	3
1156	3
1157	5
1158	5
1159	5
1160	8
1161	3
1162	8
1163	2
1164	4
1165	1
1166	4
1167	2
1168	5
1169	4
1170	4
1171	3
1172	5
1173	4
1174	4
1175	4
1176	5
1177	5
1178	5
1179	6
1180	2
1181	7
1182	4
1183	4
1184	5
1185	4
1186	3
1187	4
1188	7
1189	4
1190	3
1191	3
1192	3
1193	3
1194	4
1195	1
1196	3
1197	4
1198	2
1199	2
1200	4
1201	3
1202	1
1203	2
1204	6
1205	4
1206	4
1207	4
1208	1
1209	2
1210	3
1211	2
1212	2
1214	2
1215	2
1216	2
1217	3
1218	1
1219	3
1220	4
1221	4
1222	1
1223	4
1224	1
1225	2
1226	4
1227	3
1228	1
1229	2
1230	1
1232	2
1233	1
1237	2
1238	1
1239	3
1241	1
1242	1
1243	3
1244	2
1247	3
1248	3
1250	1
1251	1
1252	2
1253	3
1254	6
1255	2
1256	1
1258	2
1259	1
1260	2
1262	2
1265	4
1266	1
1267	2
1268	1
1269	2
1271	1
1272	2
1273	1
1274	2
1275	3
1276	2
1277	2
1278	2
1279	2
1282	3
1283	2
1284	3
1286	2
1287	1
1289	2
1290	1
1291	5
1292	2
1293	1
1295	1
1296	1
1299	1
1301	2
1303	2
1305	1
1308	2
1309	2
1314	1
1318	2
1319	2
1320	3
1321	1
1322	2
1323	1
1326	1
1327	1
1329	1
1330	1
1334	2
1337	1
1340	1
1341	1
1344	1
1348	1
1349	2
1350	2
1351	2
1354	1
1357	1
1358	1
1360	1
1362	1
1363	1
1365	1
1366	2
1372	1
1373	2
1374	1
1377	1
1379	1
1384	1
1385	1
1387	1
1388	1
1395	1
1396	1
1397	1
1401	2
1407	1
1411	2
1414	1
1415	1
1421	1
1424	2
1430	1
1431	1
1436	1
1437	1
1441	1
1448	1
1454	1
1457	1
1460	1
1465	1
1469	1
1471	1
1472	2
1493	1
1504	1
1512	1
1532	1
1573	1
1585	1
1604	1
1619	1
1626	1
1649	1
1652	1
1653	1
1759	1
1794	1
1898	1
2011	1
2197	1
2337	1
2402	1
