#Mean	480.148
#Median	439
#Mode	366
#STDev	230.056
#PercentOfPairs	99.990
#InsertSize	Count
999	24
1000	18
1001	24
1002	27
1003	23
1004	19
1005	26
1006	30
1007	36
1008	23
1009	25
1010	29
1011	24
1012	23
1013	27
1014	21
1015	23
1016	33
1017	20
1018	25
1019	18
1020	29
1021	14
1022	32
1023	20
1024	29
1025	26
1026	23
1027	32
1028	21
1029	22
1030	15
1031	21
1032	16
1033	30
1034	19
1035	15
1036	19
1037	21
1038	16
1039	28
1040	14
1041	18
1042	25
1043	14
1044	17
1045	22
1046	24
1047	24
1048	33
1049	18
1050	20
1051	10
1052	20
1053	32
1054	12
1055	25
1056	19
1057	26
1058	16
1059	20
1060	12
1061	20
1062	16
1063	14
1064	28
1065	26
1066	20
1067	12
1068	21
1069	22
1070	20
1071	11
1072	15
1073	19
1074	22
1075	17
1076	21
1077	11
1078	15
1079	20
1080	10
1081	19
1082	19
1083	20
1084	17
1085	16
1086	11
1087	18
1088	23
1089	16
1090	16
1091	17
1092	19
1093	17
1094	16
1095	21
1096	18
1097	24
1098	14
1099	9
1100	16
1101	13
1102	20
1103	8
1104	13
1105	9
1106	22
1107	15
1108	12
1109	7
1110	18
1111	10
1112	9
1113	18
1114	18
1115	15
1116	7
1117	10
1118	18
1119	11
1120	16
1121	14
1122	10
1123	13
1124	18
1125	10
1126	14
1127	12
1128	11
1129	12
1130	6
1131	8
1132	17
1133	9
1134	14
1135	18
1136	11
1137	16
1138	11
1139	12
1140	14
1141	9
1142	10
1143	12
1144	7
1145	10
1146	9
1147	8
1148	8
1149	10
1150	13
1151	7
1152	12
1153	12
1154	14
1155	10
1156	13
1157	5
1158	12
1159	14
1160	4
1161	8
1162	7
1163	10
1164	4
1165	10
1166	12
1167	10
1168	11
1169	7
1170	10
1171	10
1172	13
1173	7
1174	6
1175	9
1176	8
1177	7
1178	11
1179	6
1180	5
1181	5
1182	10
1183	8
1184	12
1185	4
1186	11
1187	8
1188	8
1189	9
1190	12
1191	13
1192	4
1193	10
1194	12
1195	10
1196	8
1197	12
1198	4
1199	10
1200	5
1201	8
1202	6
1203	16
1204	4
1205	9
1206	6
1207	8
1208	6
1209	5
1210	13
1211	8
1212	12
1213	8
1214	6
1215	4
1216	5
1217	4
1218	4
1219	8
1220	3
1221	5
1222	7
1223	7
1224	2
1225	15
1226	9
1227	6
1228	3
1229	11
1230	5
1231	6
1232	6
1233	2
1234	5
1235	7
1236	6
1237	8
1238	7
1239	7
1240	5
1241	3
1242	3
1243	8
1244	3
1245	6
1246	7
1247	4
1248	4
1249	7
1250	3
1251	4
1252	7
1253	3
1254	6
1255	4
1256	7
1257	7
1258	5
1259	3
1260	1
1261	3
1262	1
1263	5
1264	4
1265	5
1266	3
1267	2
1268	5
1269	6
1270	2
1271	6
1272	3
1273	4
1274	5
1275	3
1276	6
1277	8
1278	5
1279	4
1280	5
1281	5
1282	3
1283	1
1284	2
1285	5
1286	5
1287	4
1288	5
1289	7
1290	2
1291	4
1292	9
1293	3
1294	6
1295	6
1296	5
1297	3
1298	2
1299	2
1300	6
1301	3
1302	3
1303	1
1304	3
1305	2
1306	3
1307	3
1308	2
1309	2
1310	4
1311	2
1312	1
1313	3
1314	2
1315	1
1317	4
1318	1
1319	1
1320	4
1321	1
1322	3
1323	3
1324	1
1325	1
1326	1
1327	4
1328	1
1329	1
1330	4
1331	2
1332	3
1333	3
1334	3
1335	2
1336	5
1337	4
1338	3
1339	6
1341	6
1342	2
1343	6
1344	2
1345	2
1346	1
1347	3
1348	2
1349	1
1350	4
1351	2
1352	4
1353	4
1354	1
1355	1
1356	2
1357	2
1358	1
1359	5
1361	2
1362	2
1363	1
1364	1
1365	1
1366	1
1367	1
1369	1
1370	1
1371	3
1373	2
1374	1
1375	4
1376	1
1377	2
1378	4
1379	2
1380	3
1381	3
1382	2
1383	1
1385	2
1386	9
1388	3
1390	1
1391	1
1392	2
1393	2
1394	2
1395	1
1396	1
1398	1
1399	2
1400	1
1402	1
1404	1
1405	1
1406	1
1407	3
1408	1
1410	1
1412	1
1413	3
1415	1
1416	1
1417	2
1420	1
1422	1
1424	1
1425	1
1426	3
1427	1
1428	2
1430	1
1432	1
1433	1
1434	4
1436	2
1437	1
1440	1
1441	1
1442	1
1444	1
1445	3
1447	1
1449	2
1450	1
1451	1
1452	1
1453	1
1454	1
1455	1
1456	2
1459	2
1463	2
1466	2
1468	4
1470	2
1472	1
1473	1
1474	2
1475	1
1476	1
1477	1
1478	1
1480	1
1481	1
1484	1
1488	2
1490	1
1492	2
1493	1
1494	1
1496	1
1498	2
1500	1
1501	1
1502	1
1506	1
1508	1
1513	2
1524	1
1528	2
1531	1
1532	1
1533	2
1538	1
1544	1
1545	3
1546	4
1547	1
1550	1
1555	1
1558	1
1560	1
1567	1
1569	2
1572	1
1582	1
1585	1
1589	2
1590	1
1592	1
1594	1
1597	1
1601	1
1603	1
1604	1
1607	1
1608	3
1623	1
1625	1
1632	1
1633	1
1638	1
1644	1
1651	1
1658	1
1661	1
1667	1
1675	1
1683	1
1686	1
1689	1
1690	1
1697	1
1699	1
1743	1
1747	1
1755	1
1757	1
1759	1
1765	2
1769	1
1773	1
1779	1
1790	1
1835	1
1849	1
1877	1
1879	1
1886	1
1890	1
1892	1
1920	1
1959	1
1963	1
2010	1
2020	1
2103	2
2133	1
2303	1
2339	1
2350	1
2374	1
2411	1
2511	1
2898	1
3318	1
30841	1
