#Mean	505.300
#Median	465
#Mode	372
#STDev	224.894
#PercentOfPairs	99.989
#InsertSize	Count
733	81
734	85
735	78
736	73
737	71
738	80
739	90
740	100
741	78
742	56
743	82
744	74
745	82
746	74
747	84
748	84
749	79
750	72
751	99
752	95
753	71
754	74
755	69
756	66
757	69
758	85
759	74
760	60
761	64
762	72
763	68
764	67
765	78
766	61
767	70
768	71
769	72
770	66
771	69
772	76
773	84
774	67
775	55
776	83
777	57
778	65
779	62
780	82
781	65
782	77
783	66
784	66
785	60
786	56
787	63
788	41
789	80
790	74
791	70
792	57
793	79
794	55
795	65
796	66
797	57
798	55
799	50
800	47
801	64
802	72
803	62
804	49
805	62
806	58
807	52
808	65
809	77
810	56
811	62
812	53
813	60
814	66
815	54
816	50
817	78
818	63
819	55
820	62
821	50
822	58
823	54
824	59
825	55
826	56
827	59
828	47
829	58
830	52
831	59
832	57
833	58
834	57
835	56
836	55
837	59
838	72
839	40
840	55
841	55
842	45
843	47
844	47
845	39
846	48
847	53
848	51
849	58
850	41
851	56
852	48
853	51
854	40
855	44
856	47
857	55
858	55
859	47
860	49
861	60
862	50
863	54
864	53
865	49
866	50
867	53
868	41
869	42
870	48
871	43
872	44
873	50
874	52
875	44
876	46
877	50
878	43
879	46
880	40
881	45
882	41
883	43
884	47
885	54
886	52
887	51
888	42
889	41
890	34
891	42
892	40
893	40
894	39
895	43
896	39
897	33
898	41
899	46
900	45
901	50
902	29
903	36
904	32
905	37
906	39
907	38
908	45
909	48
910	38
911	35
912	44
913	47
914	38
915	42
916	30
917	28
918	38
919	30
920	37
921	41
922	38
923	30
924	41
925	46
926	43
927	41
928	20
929	32
930	37
931	26
932	34
933	37
934	37
935	33
936	36
937	36
938	36
939	32
940	28
941	32
942	22
943	31
944	44
945	29
946	28
947	21
948	38
949	26
950	30
951	35
952	34
953	25
954	38
955	35
956	25
957	29
958	29
959	43
960	38
961	28
962	27
963	32
964	24
965	38
966	37
967	40
968	36
969	38
970	26
971	33
972	28
973	32
974	22
975	34
976	29
977	27
978	30
979	24
980	24
981	33
982	34
983	26
984	19
985	39
986	29
987	28
988	32
989	23
990	22
991	17
992	17
993	29
994	35
995	18
996	19
997	26
998	20
999	36
1000	26
1001	27
1002	17
1003	26
1004	11
1005	25
1006	17
1007	29
1008	18
1009	20
1010	16
1011	18
1012	19
1013	27
1014	27
1015	18
1016	22
1017	25
1018	15
1019	26
1020	15
1021	24
1022	10
1023	21
1024	21
1025	20
1026	13
1027	29
1028	26
1029	24
1030	26
1031	23
1032	15
1033	25
1034	29
1035	31
1036	18
1037	19
1038	29
1039	16
1040	27
1041	23
1042	19
1043	20
1044	19
1045	20
1046	17
1047	13
1048	23
1049	15
1050	23
1051	20
1052	27
1053	19
1054	14
1055	21
1056	23
1057	20
1058	18
1059	15
1060	18
1061	19
1062	7
1063	22
1064	17
1065	9
1066	12
1067	14
1068	18
1069	18
1070	21
1071	12
1072	21
1073	12
1074	12
1075	16
1076	7
1077	14
1078	18
1079	10
1080	13
1081	13
1082	11
1083	17
1084	15
1085	8
1086	19
1087	17
1088	14
1089	16
1090	12
1091	18
1092	11
1093	10
1094	14
1095	16
1096	16
1097	13
1098	13
1099	18
1100	11
1101	12
1102	14
1103	10
1104	20
1105	9
1106	9
1107	9
1108	11
1109	13
1110	12
1111	18
1112	8
1113	11
1114	11
1115	12
1116	10
1117	14
1118	7
1119	14
1120	12
1121	20
1122	8
1123	15
1124	12
1125	10
1126	18
1127	10
1128	12
1129	8
1130	11
1131	14
1132	5
1133	16
1134	13
1135	15
1136	17
1137	13
1138	11
1139	11
1140	16
1141	11
1142	6
1143	6
1144	9
1145	12
1146	8
1147	5
1148	13
1149	9
1150	7
1151	8
1152	14
1153	8
1154	11
1155	8
1156	9
1157	7
1158	12
1159	5
1160	8
1161	4
1162	11
1163	9
1164	8
1165	9
1166	12
1167	16
1168	6
1169	9
1170	8
1171	3
1172	7
1173	5
1174	1
1175	12
1176	7
1177	14
1178	7
1179	9
1180	8
1181	4
1182	14
1183	12
1184	7
1185	3
1186	8
1187	8
1188	6
1189	12
1190	7
1191	13
1192	12
1193	5
1194	4
1195	6
1196	8
1197	11
1198	3
1199	7
1200	2
1201	10
1202	5
1203	3
1204	2
1205	2
1206	4
1207	8
1208	6
1209	10
1210	4
1211	2
1212	11
1213	6
1214	5
1215	9
1216	2
1217	5
1218	4
1219	6
1220	5
1221	8
1222	8
1223	3
1224	4
1225	8
1226	1
1227	4
1228	2
1229	4
1230	6
1231	2
1232	6
1233	5
1234	8
1235	3
1236	6
1237	4
1238	4
1239	1
1240	9
1241	1
1242	12
1243	6
1244	2
1245	5
1246	7
1247	2
1248	4
1249	7
1250	6
1251	4
1252	3
1253	2
1254	4
1256	4
1257	3
1258	3
1259	7
1260	4
1261	3
1262	3
1263	12
1264	6
1265	8
1266	7
1267	5
1268	1
1269	4
1270	5
1271	3
1272	4
1273	6
1274	1
1275	5
1276	3
1277	4
1278	2
1279	3
1280	2
1281	2
1282	1
1283	3
1284	3
1285	4
1287	6
1288	4
1289	3
1290	3
1291	2
1292	1
1293	2
1294	3
1295	4
1296	3
1298	5
1299	1
1300	1
1301	1
1302	2
1303	5
1304	2
1305	2
1306	5
1307	1
1308	3
1310	2
1311	4
1312	2
1313	1
1314	6
1315	4
1317	3
1318	2
1319	2
1320	4
1322	3
1325	1
1327	3
1328	1
1329	1
1330	2
1331	3
1332	3
1333	2
1334	2
1335	2
1337	2
1338	2
1339	1
1340	2
1341	2
1342	1
1343	2
1344	1
1345	3
1347	2
1349	2
1350	1
1351	1
1352	2
1353	2
1355	1
1356	1
1357	4
1360	2
1362	2
1363	1
1364	1
1365	1
1366	4
1367	3
1368	4
1369	4
1370	3
1371	1
1373	1
1374	3
1376	2
1377	2
1379	1
1381	1
1382	2
1383	1
1384	1
1386	1
1387	1
1388	2
1391	1
1392	2
1393	2
1394	1
1395	2
1396	1
1397	3
1398	1
1399	1
1400	2
1401	1
1403	1
1405	3
1406	1
1407	2
1408	1
1409	1
1410	1
1411	2
1413	2
1415	1
1418	3
1420	1
1421	1
1422	2
1425	1
1427	2
1431	1
1435	1
1436	1
1437	1
1439	1
1444	1
1447	1
1449	1
1451	2
1452	1
1455	1
1459	1
1460	1
1465	1
1468	1
1472	1
1474	2
1475	1
1477	2
1478	1
1480	1
1485	1
1488	1
1490	1
1494	1
1500	1
1502	1
1509	1
1510	1
1517	1
1521	1
1526	1
1539	1
1542	1
1544	1
1553	1
1556	1
1561	1
1565	1
1566	1
1567	1
1578	1
1589	1
1598	1
1599	1
1603	1
1606	1
1609	1
1616	1
1629	1
1638	1
1640	1
1641	1
1642	2
1643	1
1649	1
1652	1
1654	1
1672	1
1677	1
1679	1
1681	1
1684	1
1691	1
1695	1
1702	1
1709	1
1718	1
1720	1
1726	1
1730	1
1762	1
1777	1
1799	1
1805	1
1823	1
1826	1
1830	1
1851	1
1852	1
1868	1
1871	1
1877	1
1910	1
1969	1
2037	1
2097	1
2103	1
2113	1
2115	1
2143	1
2192	1
2203	1
2205	1
2231	1
2235	1
2256	1
2321	1
2379	2
2392	1
2676	1
2734	1
2743	1
2838	1
2942	1
2958	1
3014	1
3327	1
3733	1
3787	1
4683	1
